File,Class
new_1_203.mat,0.3500689655172412
new_2_478.mat,0.3658916666666666
new_3_132.mat,0.100575
new_3_233.mat,0.028108333333333336
new_3_470.mat,0.09328124999999998
new_2_355.mat,0.3562
new_2_474.mat,0.36641250000000003
new_3_194.mat,0.08684583333333333
new_2_435.mat,0.31467500000000004
new_2_215.mat,0.32482894736842094
new_2_552.mat,0.32225833333333337
new_3_506.mat,0.04885
new_1_34.mat,0.0
new_3_623.mat,0.101025
new_3_617.mat,0.06846666666666666
new_2_679.mat,0.15653333333333333
new_2_877.mat,0.35935833333333334
new_2_413.mat,0.37025
new_2_794.mat,0.3796083333333334
new_2_985.mat,0.31705
new_3_35.mat,0.11917499999999999
new_2_302.mat,0.34956250000000005
new_2_644.mat,0.38319583333333335
new_1_199.mat,0.3740285714285714
new_2_458.mat,0.19273333333333334
new_2_230.mat,0.3779166666666667
new_2_597.mat,0.31511249999999996
new_3_227.mat,0.10685833333333333
new_2_207.mat,0.37864166666666665
new_3_5.mat,0.07072083333333334
new_3_330.mat,0.14146250000000002
new_1_94.mat,0.35782258064516126
new_2_182.mat,0.3601313559322034
new_2_353.mat,0.3711764705882353
new_2_179.mat,0.35228333333333334
new_2_649.mat,0.37043750000000003
new_3_505.mat,0.06984166666666666
new_3_438.mat,0.09652083333333333
new_2_599.mat,0.3377610619469027
new_2_228.mat,0.34945338983050844
new_2_477.mat,0.3754458333333333
new_2_409.mat,0.3579916666666667
new_1_31.mat,0.34150833333333336
new_2_616.mat,0.3030708333333333
new_3_51.mat,0.02845
new_2_412.mat,0.3676333333333333
new_2_924.mat,0.36455309734513275
new_3_387.mat,0.10565833333333334
new_1_192.mat,0.3235078125
new_2_119.mat,0.27445754716981136
new_2_318.mat,0.37262083333333335
new_2_615.mat,0.36635
new_3_73.mat,0.14091666666666666
new_3_646.mat,0.07236666666666668
new_2_96.mat,0.3657606837606837
new_1_137.mat,0.34261250000000004
new_2_144.mat,0.33005000000000007
new_3_525.mat,0.10154583333333335
new_3_54.mat,0.06200833333333334
new_2_958.mat,0.3625666666666667
new_2_914.mat,0.33931666666666666
new_2_98.mat,0.3657043478260869
new_2_796.mat,0.3337875
new_2_715.mat,0.3750041666666667
new_3_352.mat,0.09115416666666665
new_2_238.mat,0.3509041666666667
new_1_216.mat,0.3425958333333333
new_3_675.mat,0.09892083333333333
new_2_103.mat,0.34176666666666666
new_1_165.mat,0.35714285714285715
new_2_699.mat,0.36769583333333333
new_2_129.mat,0.36487499999999995
new_3_271.mat,0.07738333333333335
new_3_98.mat,0.074975
new_2_872.mat,0.38269583333333335
new_1_36.mat,0.36794086021505384
new_2_381.mat,0.2644142857142857
new_2_740.mat,0.0
new_2_507.mat,0.3441294642857143
new_3_411.mat,0.06701249999999999
new_3_410.mat,0.053883333333333346
new_3_31.mat,0.100825
new_2_591.mat,0.31416949152542367
new_3_28.mat,0.11283333333333333
new_1_195.mat,0.3320583333333333
new_2_19.mat,0.33808750000000004
new_2_840.mat,0.3108125
new_1_159.mat,0.34797500000000003
new_3_230.mat,0.0921625
new_2_410.mat,0.26143750000000004
new_2_434.mat,0.24728235294117648
new_3_430.mat,0.11266250000000001
new_2_531.mat,0.3294166666666667
new_3_329.mat,0.043379166666666656
new_2_331.mat,0.3509201680672268
new_3_342.mat,0.10597916666666667
new_1_61.mat,0.3399625
new_2_966.mat,0.3377149122807017
new_2_367.mat,0.34924999999999995
new_3_434.mat,0.09277083333333333
new_1_145.mat,0.34810714285714284
new_2_551.mat,0.32813333333333333
new_3_286.mat,0.06664166666666667
new_2_891.mat,0.32184166666666664
new_2_362.mat,0.30514351851851845
new_2_582.mat,0.2081625
new_2_462.mat,0.3123125
new_3_69.mat,0.049254166666666675
new_3_559.mat,0.06747916666666667
new_2_1002.mat,0.35680973451327436
new_2_373.mat,0.3057375
new_2_758.mat,0.3466826086956522
new_2_369.mat,0.3071041666666667
new_3_536.mat,0.10874166666666667
new_2_793.mat,0.3522
new_3_164.mat,0.13154583333333333
new_1_23.mat,0.35789473684210527
new_3_639.mat,0.11844166666666668
new_2_56.mat,0.335625
new_3_516.mat,0.024854166666666674
new_2_831.mat,0.37132083333333327
new_1_157.mat,0.33427564102564095
new_2_902.mat,0.34958750000000005
new_2_451.mat,0.26681250000000006
new_2_693.mat,0.3082971698113207
new_2_78.mat,0.3833958333333333
new_3_138.mat,0.09208333333333334
new_2_754.mat,0.33040833333333336
new_2_711.mat,0.3758666666666667
new_2_654.mat,0.3455125
new_1_100.mat,0.3785833333333333
new_2_87.mat,0.35997916666666663
new_2_826.mat,0.37937499999999996
new_3_661.mat,0.12049583333333332
new_3_461.mat,0.0902875
new_3_228.mat,0.047075
new_3_475.mat,0.11110833333333334
new_2_439.mat,0.3547307692307693
new_3_61.mat,0.04526666666666667
new_3_48.mat,0.043054166666666664
new_3_112.mat,0.04932916666666666
new_2_357.mat,0.2716208791208791
new_3_408.mat,0.021883333333333334
new_1_30.mat,0.3486083333333333
new_1_88.mat,0.3210916666666667
new_2_36.mat,0.3091708333333333
new_2_714.mat,0.35364166666666663
new_2_520.mat,0.35054583333333333
new_1_41.mat,0.34023749999999997
new_2_244.mat,0.2805570175438597
new_3_439.mat,0.09876666666666667
new_3_458.mat,0.046675
new_3_583.mat,0.023845833333333337
new_2_209.mat,0.36547899159663866
new_3_139.mat,0.09295833333333332
new_3_530.mat,0.09698333333333335
new_2_890.mat,0.23698750000000002
new_2_309.mat,0.3893458333333334
new_3_52.mat,0.10913333333333333
new_2_628.mat,0.28313445378151264
new_2_772.mat,0.35533333333333333
new_1_136.mat,0.36466129032258066
new_3_632.mat,0.1155593220338983
new_2_502.mat,0.38156666666666667
new_2_589.mat,0.20575000000000002
new_2_893.mat,0.3657083333333333
new_2_494.mat,0.32700833333333335
new_3_668.mat,0.09184166666666667
new_3_331.mat,0.0531125
new_2_617.mat,0.24769333333333335
new_2_806.mat,0.36493333333333333
new_3_1.mat,0.08391666666666667
new_2_383.mat,0.37753749999999997
new_2_55.mat,0.35592499999999994
new_2_845.mat,0.30426136363636364
new_2_575.mat,0.360275
new_2_484.mat,0.19370238095238096
new_3_293.mat,0.06414583333333333
new_1_16.mat,0.340775
new_2_766.mat,0.31860679611650483
new_2_153.mat,0.278991452991453
new_2_48.mat,0.31927500000000003
new_2_300.mat,0.3434666666666667
new_3_34.mat,0.09313750000000001
new_2_697.mat,0.34743333333333337
new_3_664.mat,0.1519125
new_2_703.mat,0.2942105263157895
new_2_986.mat,0.3371625
new_3_586.mat,0.08533333333333333
new_3_539.mat,0.09952083333333332
new_2_7.mat,0.36085833333333334
new_2_38.mat,0.38040416666666665
new_2_249.mat,0.3549833333333333
new_2_853.mat,0.35653749999999995
new_2_143.mat,0.3807166666666666
new_2_569.mat,0.2747458333333333
new_3_467.mat,0.094125
new_2_50.mat,0.3170125
new_2_89.mat,0.36789166666666673
new_2_548.mat,0.34131092436974786
new_3_309.mat,0.10942083333333333
new_2_960.mat,0.3467708333333333
new_2_411.mat,0.36761666666666665
new_1_123.mat,0.33735
new_1_50.mat,0.3754708333333333
new_3_657.mat,0.10911249999999999
new_3_11.mat,0.04654166666666667
new_2_395.mat,0.18620416666666667
new_2_149.mat,0.37040972222222224
new_2_74.mat,0.30526271186440684
new_3_388.mat,0.027737500000000002
new_2_260.mat,0.3323041666666667
new_3_629.mat,0.09392083333333333
new_2_830.mat,0.2272403846153846
new_2_454.mat,0.25608695652173913
new_1_202.mat,0.36133333333333334
new_2_194.mat,0.33878749999999996
new_3_131.mat,0.11742083333333335
new_2_883.mat,0.30891592920353983
new_1_178.mat,0.3579666666666667
new_3_40.mat,0.10535
new_2_148.mat,0.0
new_2_198.mat,0.3376291666666667
new_2_290.mat,0.2832456140350877
new_3_55.mat,0.04375
new_3_541.mat,0.10261250000000001
new_3_272.mat,0.06305000000000001
new_3_137.mat,0.0751875
new_2_509.mat,0.36609374999999994
new_3_262.mat,0.13581666666666667
new_1_85.mat,0.3511666666666667
new_3_558.mat,0.11826249999999999
new_3_517.mat,0.11121666666666667
new_3_287.mat,0.09069166666666666
new_2_911.mat,0.35880416666666665
new_2_961.mat,0.27085514018691587
new_2_72.mat,0.20350000000000001
new_2_25.mat,0.17633333333333334
new_2_749.mat,0.3426428571428572
new_3_578.mat,0.04070833333333333
new_2_188.mat,0.23615416666666667
new_1_74.mat,0.34480000000000005
new_2_952.mat,0.29692342342342337
new_3_534.mat,0.03289583333333333
new_2_349.mat,0.2695639534883721
new_2_518.mat,0.35941249999999997
new_3_547.mat,0.10064583333333334
new_2_270.mat,0.2935208333333333
new_3_630.mat,0.08995
new_2_981.mat,0.3715
new_2_537.mat,0.25619411764705885
new_2_669.mat,0.29150840336134454
new_2_984.mat,0.2494722222222222
new_1_73.mat,0.34641249999999996
new_2_525.mat,0.35089166666666666
new_3_88.mat,0.08727083333333334
new_2_164.mat,0.3738458333333333
new_3_12.mat,0.04380416666666667
new_2_146.mat,0.35931250000000003
new_2_769.mat,0.3702375
new_3_45.mat,0.054662499999999996
new_2_17.mat,0.3299322033898305
new_2_254.mat,0.3496916666666667
new_1_21.mat,0.411
new_3_432.mat,0.10235833333333333
new_2_521.mat,0.31906722689075623
new_1_99.mat,0.32353571428571426
new_3_189.mat,0.09058333333333334
new_2_328.mat,0.28357758620689666
new_3_381.mat,0.09755000000000001
new_3_260.mat,0.06534999999999999
new_1_53.mat,0.32279583333333334
new_2_743.mat,0.35786666666666667
new_2_488.mat,0.37007500000000004
new_3_95.mat,0.09444583333333334
new_2_221.mat,0.3289666666666667
new_2_384.mat,0.33322935779816515
new_3_545.mat,0.13272083333333332
new_3_594.mat,0.1984718309859155
new_3_641.mat,0.04388333333333334
new_2_535.mat,0.3614375
new_2_824.mat,0.36815833333333337
new_2_944.mat,0.28604487179487187
new_3_184.mat,0.13877499999999998
new_3_199.mat,0.06778750000000001
new_2_821.mat,0.2981197183098591
new_2_917.mat,0.37875833333333336
new_1_213.mat,0.3610791666666666
new_2_475.mat,0.27665517241379306
new_2_807.mat,0.3712227722772277
new_3_321.mat,0.06831666666666666
new_3_448.mat,0.09712916666666667
new_2_604.mat,0.3651125
new_3_535.mat,0.07889583333333335
new_3_682.mat,0.02635416666666667
new_3_674.mat,0.06634999999999999
new_3_340.mat,0.09505833333333333
new_2_166.mat,0.30231250000000004
new_2_337.mat,0.28596666666666665
new_3_472.mat,0.10905416666666667
new_2_460.mat,0.29147899159663865
new_2_549.mat,0.28171551724137933
new_3_219.mat,0.13046153846153843
new_3_212.mat,0.07349166666666666
new_2_580.mat,0.32352499999999995
new_2_420.mat,0.0
new_1_156.mat,0.34880416666666664
new_2_334.mat,0.37856249999999997
new_3_565.mat,0.10685833333333333
new_2_554.mat,0.294139175257732
new_3_235.mat,0.11387790697674419
new_3_310.mat,0.08862916666666668
new_2_288.mat,0.22288690476190476
new_3_383.mat,0.09655833333333333
new_3_282.mat,0.10123750000000001
new_1_191.mat,0.33726562499999996
new_3_353.mat,0.106125
new_2_333.mat,0.34184583333333335
new_1_44.mat,0.3837291666666667
new_2_672.mat,0.37152521008403355
new_2_496.mat,0.35392083333333335
new_3_627.mat,0.07195833333333332
new_2_138.mat,0.3434075630252101
new_2_606.mat,0.17030416666666667
new_2_168.mat,0.3389416666666667
new_1_79.mat,0.37215686274509807
new_3_303.mat,0.11745299145299144
new_2_666.mat,0.32314830508474574
new_2_141.mat,0.29187083333333336
new_2_879.mat,0.35659583333333333
new_3_338.mat,0.0350125
new_3_105.mat,0.05230833333333333
new_3_171.mat,0.10855833333333333
new_3_491.mat,0.09970416666666668
new_2_920.mat,0.28207916666666666
new_2_801.mat,0.3005043103448276
new_2_173.mat,0.37089320388349506
new_3_275.mat,0.029966666666666673
new_2_954.mat,0.3595416666666667
new_3_341.mat,0.11962083333333334
new_2_969.mat,0.3638008849557522
new_2_431.mat,0.3637208333333334
new_3_607.mat,0.03483333333333334
new_2_77.mat,0.35635
new_3_428.mat,0.10265833333333332
new_3_13.mat,0.07092436974789915
new_1_1.mat,0.372
new_2_147.mat,0.24679166666666663
new_2_457.mat,0.33317857142857144
new_2_377.mat,0.30797272727272734
new_2_370.mat,0.3463416666666666
new_3_487.mat,0.10195833333333333
new_2_820.mat,0.35589743589743594
new_2_371.mat,0.32407499999999995
new_3_169.mat,0.05335
new_3_608.mat,0.10150416666666667
new_2_751.mat,0.15848750000000003
new_2_913.mat,0.3628666666666666
new_1_15.mat,0.3562897196261682
new_2_563.mat,0.3555375
new_3_135.mat,0.10508333333333333
new_2_994.mat,0.34800000000000003
new_3_165.mat,0.03671666666666667
new_3_195.mat,0.04422916666666667
new_3_679.mat,0.05580833333333333
new_2_838.mat,0.3318018018018018
new_2_436.mat,0.35097500000000004
new_3_288.mat,0.03915833333333333
new_2_921.mat,0.3312625
new_3_255.mat,0.03409583333333333
new_2_232.mat,0.34223333333333333
new_2_339.mat,0.3273916666666667
new_3_236.mat,0.09412083333333333
new_2_992.mat,0.3599833333333333
new_3_382.mat,0.10352083333333333
new_3_427.mat,0.10088333333333331
new_1_107.mat,0.354775
new_2_13.mat,0.3423262711864407
new_2_22.mat,0.34227916666666663
new_3_616.mat,0.0647
new_2_629.mat,0.35881250000000003
new_3_481.mat,0.056912500000000005
new_1_37.mat,0.33675
new_3_326.mat,0.0445
new_2_307.mat,0.3841875
new_3_178.mat,0.1017875
new_2_848.mat,0.2193625
new_2_657.mat,0.23491911764705883
new_2_730.mat,0.3072173913043479
new_2_978.mat,0.33831249999999996
new_2_403.mat,0.35158750000000005
new_3_479.mat,0.11647916666666668
new_2_441.mat,0.3801708333333333
new_2_225.mat,0.3875625
new_3_334.mat,0.10229166666666668
new_2_492.mat,0.24318333333333336
new_3_678.mat,0.0960811965811966
new_2_681.mat,0.37567500000000004
new_2_245.mat,0.3470092592592593
new_3_125.mat,0.10179166666666667
new_2_109.mat,0.3085670103092783
new_3_328.mat,0.10037083333333333
new_2_735.mat,0.36378813559322026
new_1_65.mat,0.3330708333333333
new_2_2.mat,0.2560625
new_3_339.mat,0.10323333333333332
new_2_823.mat,0.2748541666666667
new_3_53.mat,0.10452083333333334
new_2_117.mat,0.3564041666666667
new_3_436.mat,0.07189166666666666
new_2_648.mat,0.37990416666666665
new_2_241.mat,0.21837916666666668
new_1_70.mat,0.3334279279279279
new_3_367.mat,0.10647899159663865
new_3_421.mat,0.07834583333333334
new_3_251.mat,0.10843333333333334
new_3_493.mat,0.12410106382978725
new_3_609.mat,0.08025833333333333
new_2_744.mat,0.327865
new_2_107.mat,0.2361625
new_2_199.mat,0.35195000000000004
new_3_16.mat,0.020212500000000005
new_2_169.mat,0.33972083333333336
new_2_303.mat,0.37272083333333333
new_3_433.mat,0.11035393258426966
new_3_351.mat,0.099375
new_3_596.mat,0.10235416666666668
new_3_462.mat,0.054954166666666665
new_2_896.mat,0.31845
new_3_82.mat,0.02880833333333334
new_2_52.mat,0.34918067226890753
new_3_496.mat,0.03457916666666667
new_2_979.mat,0.37474166666666664
new_2_15.mat,0.37747083333333337
new_2_942.mat,0.3657
new_2_127.mat,0.32623333333333343
new_1_143.mat,0.3309958333333333
new_2_741.mat,0.30934579439252335
new_3_457.mat,0.08779166666666667
new_2_854.mat,0.36199583333333335
new_1_39.mat,0.39271428571428574
new_1_97.mat,0.33484583333333334
new_1_118.mat,0.34309999999999996
new_2_246.mat,0.3242375
new_2_152.mat,0.33657916666666665
new_3_77.mat,0.12041666666666666
new_1_147.mat,0.0
new_3_108.mat,0.045033333333333335
new_2_83.mat,0.2740840336134454
new_2_707.mat,0.3378125
new_2_158.mat,0.39219583333333335
new_3_483.mat,0.08820833333333335
new_3_385.mat,0.1056625
new_3_64.mat,0.10377916666666667
new_2_214.mat,0.32814166666666666
new_3_269.mat,0.059470833333333334
new_2_73.mat,0.3447401960784313
new_2_650.mat,0.34100420168067236
new_2_455.mat,0.3450416666666667
new_2_631.mat,0.3348625
new_3_515.mat,0.10978333333333333
new_2_171.mat,0.3718208333333333
new_2_187.mat,0.338375
new_1_187.mat,0.3409375
new_1_93.mat,0.34922916666666665
new_2_568.mat,0.3050689655172414
new_2_996.mat,0.20695833333333333
new_2_596.mat,0.2988660714285714
new_3_550.mat,0.05766249999999999
new_2_786.mat,0.3561916666666667
new_2_894.mat,0.35234166666666666
new_1_153.mat,0.35800000000000004
new_2_111.mat,0.35404583333333334
new_2_633.mat,0.27875
new_2_842.mat,0.33822500000000005
new_2_691.mat,0.34759999999999996
new_2_396.mat,0.3110583333333333
new_3_655.mat,0.037187500000000005
new_1_129.mat,0.3483291666666667
new_2_162.mat,0.373025
new_2_833.mat,0.3388
new_2_962.mat,0.3127641509433962
new_2_145.mat,0.3661875
new_1_214.mat,0.31891089108910886
new_1_105.mat,0.3788138297872341
new_1_90.mat,0.31153333333333333
new_3_642.mat,0.07758749999999999
new_1_169.mat,0.3445666666666666
new_2_102.mat,0.35964583333333333
new_3_281.mat,0.04278333333333333
new_2_945.mat,0.33309583333333337
new_3_600.mat,0.10573333333333332
new_2_185.mat,0.3520666666666667
new_1_119.mat,0.3660208333333334
new_2_929.mat,0.34160504201680664
new_2_94.mat,0.0
new_3_402.mat,0.11067500000000001
new_1_81.mat,0.3327791666666666
new_3_197.mat,0.11486818181818184
new_3_181.mat,0.10290833333333332
new_3_631.mat,0.119925
new_3_29.mat,0.06658750000000001
new_2_695.mat,0.329
new_2_275.mat,0.21321739130434783
new_3_413.mat,0.08474166666666666
new_3_357.mat,0.035312500000000004
new_2_530.mat,0.33489080459770115
new_1_198.mat,0.3308708333333333
new_1_10.mat,0.3927083333333334
new_2_761.mat,0.3723583333333334
new_1_206.mat,0.3518875
new_1_101.mat,0.3617265625
new_2_172.mat,0.3597068965517241
new_2_585.mat,0.36760593220338983
new_3_324.mat,0.14386419753086419
new_2_558.mat,0.3391583333333334
new_3_224.mat,0.11226666666666668
new_2_987.mat,0.3354764150943397
new_2_233.mat,0.3256798245614035
new_2_511.mat,0.32684583333333334
new_2_419.mat,0.3639708333333333
new_2_222.mat,0.37112946428571425
new_2_770.mat,0.34132500000000005
new_1_59.mat,0.3345208333333333
new_2_389.mat,0.3592208333333334
new_1_127.mat,0.3519375
new_3_490.mat,0.10744166666666667
new_2_706.mat,0.29139823008849564
new_3_159.mat,0.11137083333333334
new_2_247.mat,0.3592541666666667
new_2_953.mat,0.3689041666666667
new_3_636.mat,0.10810416666666667
new_1_40.mat,0.32270416666666674
new_3_488.mat,0.0564875
new_3_245.mat,0.03985833333333333
new_3_300.mat,0.087625
new_3_200.mat,0.10791666666666666
new_2_678.mat,0.3177791666666667
new_2_289.mat,0.3199956521739131
new_3_684.mat,0.10587083333333333
new_3_673.mat,0.048679166666666676
new_2_327.mat,0.3305142857142857
new_2_875.mat,0.34884583333333335
new_2_540.mat,0.35686249999999997
new_2_937.mat,0.3263875
new_2_267.mat,0.36169999999999997
new_1_209.mat,0.0
new_3_193.mat,0.0971625
new_2_178.mat,0.20591071428571425
new_1_208.mat,0.328425
new_2_66.mat,0.32212288135593226
new_2_229.mat,0.31750854700854697
new_2_205.mat,0.3675508474576271
new_1_148.mat,0.3443375
new_2_886.mat,0.35729583333333337
new_2_91.mat,0.35819827586206904
new_2_356.mat,0.3305208333333333
new_3_573.mat,0.10272500000000001
new_2_500.mat,0.328575
new_2_425.mat,0.3380666666666666
new_2_212.mat,0.3750291666666667
new_3_459.mat,0.11080416666666668
new_3_495.mat,0.0994125
new_3_522.mat,0.10990416666666668
new_2_495.mat,0.37962083333333335
new_3_625.mat,0.041612500000000004
new_2_704.mat,0.37325833333333336
new_3_492.mat,0.11953333333333334
new_3_297.mat,0.10611875
new_2_708.mat,0.37038333333333334
new_2_415.mat,0.3159831932773109
new_3_514.mat,0.09980416666666665
new_2_292.mat,0.2311416666666667
new_3_602.mat,0.07378750000000002
new_1_120.mat,0.3593
new_2_251.mat,0.3413761467889907
new_3_524.mat,0.09081666666666667
new_2_4.mat,0.352546218487395
